City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Harper,4.375,-7.7169,78.75,87,29,7.52,LR,1644455923
Jamestown,42.097,-79.2353,42.39,37,0,11.5,US,1644455914
Vuktyl,63.8567,57.3094,16.74,88,100,16.31,RU,1644456474
Port Lincoln,-34.7333,135.8667,69.13,52,46,9.22,AU,1644456475
Lebu,-37.6167,-73.65,59.85,81,28,21.14,CL,1644455768
Hobart,-42.8794,147.3294,71.46,47,75,16.11,AU,1644456346
Cape Town,-33.9258,18.4232,68.88,87,75,6.91,ZA,1644456475
Heihe,50.2441,127.4902,1.98,92,96,8.1,CN,1644456475
Santa Isabel Rio Negro,-0.4139,-65.0192,73.24,98,96,1.39,BR,1644456476
Chokurdakh,70.6333,147.9167,-23.31,98,100,11.52,RU,1644456476
Kibala,9.1104,18.3463,69.75,28,0,0.0,TD,1644456476
Hilo,19.7297,-155.09,76.24,82,35,1.01,US,1644456217
Busselton,-33.65,115.3333,77.04,46,4,9.71,AU,1644456477
Rikitea,-23.1203,-134.9692,79.21,70,48,15.52,PF,1644455901
Hasaki,35.7333,140.8333,39.6,81,100,14.56,JP,1644456016
Mayo,38.8876,-76.5119,49.39,68,0,14.97,US,1644455836
Detva,48.5608,19.4195,39.22,96,46,4.34,SK,1644456477
Butaritari,3.0707,172.7902,81.99,77,100,14.16,KI,1644455913
George Town,5.4112,100.3354,80.53,88,40,1.14,MY,1644455876
Jever,53.5833,7.9,45.1,92,100,6.22,DE,1644456478
Arraial do Cabo,-22.9661,-42.0278,70.77,87,98,6.6,BR,1644455905
Ushuaia,-54.8,-68.3,47.86,46,40,20.71,AR,1644455647
Bowen,-20.0167,148.2333,86.22,62,4,4.03,AU,1644456204
Bambous Virieux,-20.3428,57.7575,74.21,75,93,5.32,MU,1644455957
Araguaçu,-12.9306,-49.8264,74.37,85,100,1.1,BR,1644456479
Punta Arenas,-53.15,-70.9167,46.51,57,40,21.85,CL,1644455747
San Juan de Urabá,8.7592,-76.5297,78.3,89,100,5.19,CO,1644456479
Kununurra,-15.7667,128.7333,89.58,62,71,4.61,AU,1644456017
Lagoa,39.05,-27.9833,58.66,68,1,15.84,PT,1644456480
Touho,-20.7833,165.2333,81.97,83,100,14.65,NC,1644456480
Puerto Ayora,-0.7393,-90.3518,73.9,81,91,6.98,EC,1644455912
Bredasdorp,-34.5322,20.0403,65.52,82,100,4.61,ZA,1644455926
Milas,37.3164,27.7839,43.95,42,0,13.8,TR,1644456480
Mundo Nuevo (Ojo de Agua),18.7,-95.5,67.12,82,21,8.48,MX,1644456481
Lerwick,60.1545,-1.1494,33.8,75,83,25.01,GB,1644456481
Tasiilaq,65.6145,-37.6368,14.16,54,100,9.22,GL,1644455917
Rawson,-43.3002,-65.1023,64.62,84,100,10.02,AR,1644455979
Saint-Philippe,-21.3585,55.7679,74.79,80,24,2.8,RE,1644455928
New Norfolk,-42.7826,147.0587,71.1,33,17,8.41,AU,1644455926
Kormilovka,55.0026,74.1028,-6.05,100,42,6.62,RU,1644456482
Saldanha,-33.0117,17.9442,62.65,92,25,2.62,ZA,1644455835
Hermanus,-34.4187,19.2345,67.89,88,99,2.46,ZA,1644455904
Fare,-16.7,-151.0167,81.1,77,69,14.99,PF,1644456482
Phan Thiet,10.9333,108.1,80.42,65,60,8.25,VN,1644456305
Ola,59.5833,151.2833,2.44,74,97,4.83,RU,1644456483
Vaini,-21.2,-175.2,86.16,89,40,10.36,TO,1644455901
Avera,33.194,-82.5271,53.53,52,0,6.6,US,1644455919
Mataura,-46.1927,168.8643,77.59,53,44,2.51,NZ,1644456483
Barra de Tecoanapa,16.5167,-98.75,77.47,72,5,5.19,MX,1644456484
Half Moon Bay,37.4636,-122.4286,71.89,39,0,11.5,US,1644456484
Dikson,73.5069,80.5464,5.32,94,100,20.83,RU,1644455769
Upernavik,72.7868,-56.1549,-14.31,81,100,12.91,GL,1644455786
Saint Paul Harbor,57.79,-152.4072,18.91,45,0,20.71,US,1644455682
Tuktoyaktuk,69.4541,-133.0374,-20.2,69,75,14.97,CA,1644455909
Nome,64.5011,-165.4064,-9.33,64,75,6.91,US,1644455987
Broken Hill,-31.95,141.4333,74.91,41,5,19.57,AU,1644456485
Kirya,-3.9167,37.4833,71.89,63,100,2.82,TZ,1644456485
Songkhla,6.8333,100.6667,80.65,85,100,3.85,TH,1644456485
Dourdan,48.5277,2.0111,46.02,93,37,10.33,FR,1644456486
Haines Junction,60.7522,-137.5108,34.39,86,18,8.93,CA,1644455920
Pathein,16.7833,94.7333,62.92,51,6,5.28,MM,1644456486
Bluff,-46.6,168.3333,63.01,89,67,10.27,NZ,1644455710
Kumul,42.8,93.45,25.5,40,100,6.64,CN,1644456031
Ribeira Grande,38.5167,-28.7,59.5,71,1,15.35,PT,1644455688
Khatanga,71.9667,102.5,-4.56,94,98,13.76,RU,1644455955
Ancud,-41.8697,-73.8203,56.43,75,100,8.01,CL,1644455715
La Ronge,55.1001,-105.2842,10.65,85,100,4.61,CA,1644456487
Prince Rupert,54.3161,-130.3201,46.49,93,100,13.8,CA,1644456305
Sioux Lookout,50.1001,-91.917,8.98,78,100,12.66,CA,1644456487
Chishtian,29.8,72.8667,52.25,57,0,4.63,PK,1644456488
Ahipara,-35.1667,173.1667,79.88,67,100,12.59,NZ,1644456488
Waddān,29.1614,16.139,50.25,58,64,8.1,LY,1644456489
Sliven,42.6858,26.3292,34.16,90,91,3.51,BG,1644456242
Barrow,71.2906,-156.7887,-20.18,69,100,11.5,US,1644455754
Daura,11.5538,11.4085,63.36,10,7,10.16,NG,1644456489
Necochea,-38.5473,-58.7368,69.04,61,0,9.89,AR,1644456446
Aklavik,68.2191,-135.0107,-19.37,96,100,8.39,CA,1644455942
Mar del Plata,-38.0023,-57.5575,70.88,76,0,17.0,AR,1644455707
Longyearbyen,78.2186,15.6401,12.04,85,75,6.91,SJ,1644455903
Korla,41.7597,86.1469,26.33,46,100,5.03,CN,1644456490
Airai,-8.9266,125.4092,70.2,76,75,0.51,TL,1644456024
Castro,-24.7911,-50.0119,59.97,97,7,7.14,BR,1644455932
Tautira,-17.7333,-149.15,86.02,77,21,16.06,PF,1644456490
Vilhena,-12.7406,-60.1458,68.13,97,100,2.89,BR,1644456491
Saint George,37.1041,-113.5841,63.19,23,0,23.02,US,1644455902
Camopi,3.1655,-52.3158,71.46,99,100,2.55,GF,1644455888
Geraldton,-28.7667,114.6,82.81,34,0,5.75,AU,1644455714
Leningradskiy,69.3833,178.4167,-28.3,97,86,6.26,RU,1644456036
Carnarvon,-24.8667,113.6333,84.27,54,0,10.36,AU,1644455928
Souillac,-20.5167,57.5167,74.35,77,80,3.67,MU,1644455941
Kapaa,22.0752,-159.319,79.12,67,75,9.22,US,1644455921
Port Alfred,-33.5906,26.891,65.1,86,2,9.26,ZA,1644455918
Saskylakh,71.9167,114.0833,-2.06,92,99,12.15,RU,1644455764
Ponta do Sol,32.6667,-17.1,67.12,60,100,4.79,PT,1644455900
Laas,46.6166,10.7002,49.46,33,16,3.22,IT,1644455773
Porto-Novo,6.4965,2.6036,82.22,89,3,4.43,BJ,1644455895
Pevek,69.7008,170.3133,-31.52,99,100,5.26,RU,1644455963
Boguchany,58.3814,97.4531,-26.09,100,51,2.06,RU,1644456492
San Cristobal,7.7669,-72.225,73.58,91,92,1.61,VE,1644455957
Valašské Meziříčí,49.4718,17.9711,42.33,88,100,4.23,CZ,1644456493
Port Blair,11.6667,92.75,78.84,78,20,9.22,IN,1644455782
São João da Barra,-21.6403,-41.0511,69.08,95,100,9.55,BR,1644455915
Fairbanks,64.8378,-147.7164,-1.91,76,100,4.61,US,1644455875
Pisco,-13.7,-76.2167,72.01,88,40,5.03,PE,1644456052
Mwinilunga,-11.7358,24.4293,61.07,97,100,1.5,ZM,1644456494
Tiksi,71.6872,128.8694,-12.98,93,100,12.73,RU,1644456494
Mackay,-21.15,149.2,91.69,54,0,10.36,AU,1644456385
Sangar,63.9242,127.4739,-34.55,99,89,2.46,RU,1644456494
Rio Grande,-32.035,-52.0986,68.95,66,0,13.82,BR,1644456495
Bethel,41.3712,-73.414,36.99,77,85,3.69,US,1644455779
Rundu,-17.9333,19.7667,69.71,83,96,2.8,NA,1644456495
Havøysund,70.9963,24.6622,23.88,81,100,10.65,NO,1644456495
Isangel,-19.55,169.2667,77.86,95,100,40.0,VU,1644455683
Cabo San Lucas,22.8909,-109.9124,73.51,64,20,11.5,MX,1644455975
Faanui,-16.4833,-151.75,81.23,76,78,13.98,PF,1644455989
Nyuksenitsa,60.4128,44.2397,23.86,95,100,7.49,RU,1644456496
Malindi,-3.2175,40.1191,75.96,88,57,8.88,KE,1644456496
Namatanai,-3.6667,152.4333,84.78,69,51,5.97,PG,1644456206
Alofi,-19.0595,-169.9187,85.89,70,50,8.05,NU,1644456017
Khovd,48.0056,91.6419,-9.11,93,98,2.89,MN,1644456497
Buala,-8.145,159.5921,83.66,78,91,10.02,SB,1644456044
Cape Canaveral,28.4058,-80.6048,57.06,77,0,8.05,US,1644455934
Avarua,-21.2078,-159.775,80.65,83,100,16.11,CK,1644455906
Ilulissat,69.2167,-51.1,12.22,85,75,27.63,GL,1644456057
Istok,42.7808,20.4875,36.16,86,1,3.15,XK,1644456498
Dunedin,-45.8742,170.5036,64.4,90,88,5.84,NZ,1644456215
Formosa,-26.1775,-58.1781,78.78,47,0,5.75,AR,1644456498
Coatzintla,20.4833,-97.45,63.18,55,100,0.0,MX,1644456402
Aksarka,66.5606,67.7975,-0.42,99,95,7.96,RU,1644456499
Albany,42.6001,-73.9662,40.68,68,100,4.56,US,1644455755
Skjervøy,70.0311,20.9714,29.55,60,95,13.15,NO,1644456499
Norman Wells,65.282,-126.8329,-7.56,71,100,3.44,CA,1644455921
Polovinnoye,54.7914,65.9864,-2.42,100,65,6.62,RU,1644456499
Mehamn,71.0357,27.8492,18.28,88,44,10.31,NO,1644455926
Cleethorpes,53.5605,-0.0323,43.05,81,75,11.5,GB,1644456500
Progreso,21.2833,-89.6667,71.11,72,6,10.33,MX,1644456500
Pangnirtung,66.1451,-65.7125,-19.26,98,100,4.52,CA,1644455933
Gizo Government Station,-8.103,156.8419,83.01,76,77,10.83,SB,1644456501
Saint-Joseph,-21.3667,55.6167,73.78,80,13,3.09,RE,1644456501
Mocuba,-16.8392,36.9856,70.61,96,79,2.15,MZ,1644456501
Bétaré Oya,5.6,14.0833,67.15,23,100,4.5,CM,1644456501
Lere,10.387,8.5726,66.56,11,17,6.24,NG,1644456502
Lompoc,34.6391,-120.4579,77.14,26,0,4.61,US,1644455986
Salinópolis,-0.6136,-47.3561,77.5,87,70,6.71,BR,1644455870
Fereydūnkenār,36.6864,52.5225,48.42,71,0,0.0,IR,1644456502
Klaksvík,62.2266,-6.589,34.72,61,100,21.25,FO,1644455752
Ankazoabo,-22.2833,44.5167,69.94,91,21,7.54,MG,1644456503
Ginda,30.6945,78.4932,27.57,54,0,7.54,IN,1644456503
Nemuro,43.3236,145.575,25.23,71,7,5.01,JP,1644456503
São Filipe,14.8961,-24.4956,76.37,59,97,4.25,CV,1644456504
Vila Franca do Campo,37.7167,-25.4333,58.19,79,28,9.01,PT,1644456504
Anadyr,64.75,177.4833,-26.9,74,0,6.71,RU,1644456504
Kanniyākumāri,8.0833,77.5667,74.53,74,100,16.24,IN,1644456505
Sorong,-0.8833,131.25,79.38,85,100,3.8,ID,1644456464
Najrān,17.4924,44.1277,52.45,33,0,1.05,SA,1644456505
Novo Oriente,-5.5344,-40.7742,73.89,72,34,2.73,BR,1644456505
São Gabriel da Cachoeira,-0.1303,-67.0892,71.73,96,100,2.55,BR,1644456291
Zhezkazgan,47.8043,67.7144,22.98,93,100,4.47,KZ,1644455924
Båtsfjord,70.6345,29.7185,25.23,85,75,22.46,NO,1644456506
College,64.8569,-147.8028,-2.25,76,100,4.61,US,1644455927
Mawlaik,23.6333,94.4167,52.84,59,4,0.74,MM,1644456506
Mandalgovi,45.7625,106.2708,1.09,86,100,6.58,MN,1644456507
Atuona,-9.8,-139.0333,78.71,75,9,16.82,PF,1644455929
Domoni,-12.2569,44.5319,79.2,85,99,8.86,KM,1644456507
Kruisfontein,-34.0033,24.7314,61.36,79,0,6.22,ZA,1644456019
Mayumba,-3.432,10.6554,76.69,91,100,4.63,GA,1644456508
Guarujá,-23.9931,-46.2564,76.89,26,26,1.99,BR,1644456508
Saýat,38.7839,63.8803,37.27,45,5,10.76,TM,1644456508
Alice Springs,-23.7,133.8833,83.75,32,0,11.5,AU,1644456288
Atar,20.5169,-13.0499,68.67,12,13,9.73,MR,1644456477
Naze,28.3667,129.4833,59.92,80,100,14.5,JP,1644456509
Kidal,18.4411,1.4078,67.28,8,0,7.36,ML,1644455959
Assiut,27.181,31.1837,48.99,58,0,11.68,EG,1644455924
Dingle,10.9995,122.6711,80.89,71,13,14.72,PH,1644456509
Loíza,18.4313,-65.8802,77.0,75,40,4.61,PR,1644456510
Nanortalik,60.1432,-45.2371,19.99,68,97,7.87,GL,1644455717
Daru,-9.0763,143.2092,83.88,75,100,6.58,PG,1644456510
Mitzic,0.7821,11.549,70.93,86,68,3.6,GA,1644456510
Raudeberg,61.9875,5.1352,36.27,93,100,8.01,NO,1644456510
Paramonga,-10.6667,-77.8333,70.95,81,94,7.43,PE,1644456511
Coquimbo,-29.9533,-71.3436,64.13,88,100,8.05,CL,1644455675
Lavrentiya,65.5833,-171.0,-22.83,93,30,7.9,RU,1644455716
Shimanovsk,52.0,127.7,3.18,91,89,5.82,RU,1644456511
Sambava,-14.2667,50.1667,75.61,91,100,4.94,MG,1644455985
Fortuna,40.5982,-124.1573,68.86,65,0,1.99,US,1644456259
Batticaloa,7.7102,81.6924,74.77,85,74,8.43,LK,1644456512
Kisangani,0.5167,25.2,70.07,87,27,3.04,CD,1644456512
Semey,50.4111,80.2275,-12.78,84,75,0.0,KZ,1644456513
Unity,52.4501,-109.1682,26.26,91,100,9.28,CA,1644456513
Taiobeiras,-15.8078,-42.2331,66.99,91,100,2.15,BR,1644456513
Yellowknife,62.456,-114.3525,-6.59,87,100,17.27,CA,1644456514
Poum,-20.2333,164.0167,81.34,86,100,29.17,NC,1644455941
Hobyo,5.3505,48.5268,75.63,72,100,20.27,SO,1644456514
East London,-33.0153,27.9116,67.95,77,0,5.68,ZA,1644456514
Port Hardy,50.6996,-127.4199,45.75,93,75,6.91,CA,1644456514
Touros,-5.1989,-35.4608,81.5,70,69,10.25,BR,1644455980
Mount Isa,-20.7333,139.5,92.97,46,76,8.05,AU,1644456515
Saint-François,46.4154,3.9054,33.67,93,0,2.3,FR,1644456515
Borogontsy,62.6683,131.1683,-27.13,97,96,3.49,RU,1644456516
Narsaq,60.9167,-46.05,16.02,71,99,9.64,GL,1644455918
Pochutla,15.7432,-96.4661,78.82,74,71,3.11,MX,1644456516
Ust-Nera,64.5667,143.2,-23.26,98,71,4.94,RU,1644456516
Ekibastuz,51.6667,75.3667,-10.07,100,38,3.24,KZ,1644456517
Põltsamaa,58.6525,25.9706,35.58,87,58,11.54,EE,1644456517
Lilongwe,-13.9669,33.7873,65.66,98,100,1.95,MW,1644456517
Hecun,36.5333,114.1111,39.6,42,0,2.19,CN,1644456517
Batagay-Alyta,67.8006,130.4114,-27.26,90,43,4.45,RU,1644456518
Cascais,38.6979,-9.4215,58.51,63,9,15.01,PT,1644455994
Muscatine,41.4667,-91.1335,36.37,60,100,13.8,US,1644456518
Thompson,55.7435,-97.8558,-0.24,65,100,2.3,CA,1644455937
Konotop,51.2403,33.2026,31.78,90,100,9.55,UA,1644456519
Barbosa Ferraz,-24.03,-52.0117,79.09,84,1,1.99,BR,1644456519
Nouadhibou,20.931,-17.0347,69.78,46,0,12.66,MR,1644456014
Emba,48.8264,58.1442,5.9,96,84,6.24,KZ,1644456519
Qaanaaq,77.484,-69.3632,-20.94,70,97,7.16,GL,1644455925
Olafsvik,64.8945,-23.7142,25.86,56,90,7.29,IS,1644456520
Severo-Kuril'sk,50.6789,156.125,31.01,75,100,19.19,RU,1644456285
Grindavik,63.8424,-22.4338,23.47,68,0,4.61,IS,1644455787
Greenville,35.6127,-77.3663,46.56,76,0,0.0,US,1644456383
Riyadh,24.6877,46.7219,53.74,31,0,9.64,SA,1644456266
Lichuan,30.3,108.85,31.73,87,100,2.93,CN,1644456521
Kushmurun,52.4503,64.6311,5.2,98,70,3.8,KZ,1644456521
Road Town,18.4167,-64.6167,75.29,88,40,6.91,VG,1644456521
Padang,-0.9492,100.3543,77.05,60,100,3.49,ID,1644456308
Eastbourne,50.7687,0.2845,49.39,96,100,10.18,GB,1644456522
Kango,0.1943,10.0951,75.02,96,21,2.3,GA,1644456522
Sligo,54.2697,-8.4694,35.69,75,87,19.48,IE,1644456522
Valparaíso,-33.0393,-71.6273,66.47,78,100,5.75,CL,1644456484
Zyryanka,65.75,150.85,-30.62,91,64,5.08,RU,1644456523
Laguna,38.421,-121.4238,69.78,52,0,5.75,US,1644456523
Hella,67.2,14.4333,33.94,86,75,17.27,NO,1644456523
Shreveport,32.5251,-93.7502,55.62,41,0,3.44,US,1644456471
Vao,-22.6667,167.4833,81.37,85,100,32.77,NC,1644456524
Omiš,43.4447,16.6886,40.93,66,6,4.5,HR,1644456524
Edwardsville,38.8114,-89.9532,45.36,69,0,5.75,US,1644456379
Tuy Hoa,13.0833,109.3,76.06,87,62,5.23,VN,1644456524
Kavieng,-2.5744,150.7967,84.04,72,30,5.86,PG,1644455936
Sucre,-19.0333,-65.2627,54.81,77,95,2.51,BO,1644456525
Ixtapa,20.7,-105.2,72.63,68,0,9.22,MX,1644456329
Nikolskoye,59.7035,30.7861,36.88,98,100,10.92,RU,1644455749
Tabas,33.5959,56.9244,48.88,29,0,2.24,IR,1644456525
Baykit,61.67,96.37,-15.52,98,91,2.08,RU,1644456054
Kloulklubed,7.0419,134.2556,82.9,80,100,11.83,PW,1644455942
Funadhoo,6.15,73.2667,80.67,73,95,7.27,MV,1644456526
Kanigiri,15.4,79.5167,65.59,88,15,1.1,IN,1644456526
Bariloche,-41.1456,-71.3082,62.35,48,0,25.32,AR,1644456526
High Level,58.5169,-117.136,6.91,92,100,8.05,CA,1644456018
Maltahöhe,-24.8333,16.9833,70.21,67,30,4.47,NA,1644456527
Mahébourg,-20.4081,57.7,74.25,75,90,4.81,MU,1644455937
Pemangkat,1.1667,108.9667,74.48,93,100,2.53,ID,1644456230
Constitución,-35.3333,-72.4167,58.82,85,0,8.57,CL,1644456527
Dhidhdhoo,6.8833,73.1,80.78,74,100,8.88,MV,1644456528
Dovers,12.8833,-61.1833,77.76,76,17,20.29,VC,1644456528
Burns Lake,54.2331,-125.7533,45.82,78,97,15.55,CA,1644456303
Kiama,-34.6833,150.8667,91.26,54,5,8.01,AU,1644456528
Torbay,47.6666,-52.7314,35.28,92,75,13.8,CA,1644456529
Alzamay,55.5562,98.6644,-21.41,100,97,1.21,RU,1644456529
Tlacotepec (San Mateo),20.0667,-97.8667,50.18,95,100,1.14,MX,1644456529
Lahaina,20.8783,-156.6825,82.4,74,18,6.04,US,1644456530
Cayenne,4.9333,-52.3333,77.09,90,75,1.14,GF,1644456530
Yangi Marg`ilon,40.4272,71.7189,35.02,86,100,2.3,UZ,1644455991
Derzhavīnsk,51.1,66.3167,8.15,98,78,7.0,KZ,1644456288
Luoyang,34.6836,112.4536,39.0,54,100,1.12,CN,1644456531
Agüimes,27.9054,-15.4461,70.66,40,0,1.14,ES,1644456531
Inverell,-29.7833,151.1167,89.67,30,0,3.0,AU,1644456531
Florianópolis,-27.6146,-48.5012,72.7,75,75,4.61,BR,1644456532
Elizabeth City,36.2946,-76.2511,47.01,74,0,0.0,US,1644456532
Hithadhoo,-0.6,73.0833,81.61,74,10,10.94,MV,1644456239
Shelburne,44.0787,-80.2041,36.27,87,100,13.51,CA,1644456532
Emerald,-23.5333,148.1667,88.34,51,0,6.91,AU,1644456240
Berlevåg,70.8578,29.0864,25.3,83,37,24.52,NO,1644455956
North Myrtle Beach,33.816,-78.68,48.02,76,0,0.0,US,1644456533
Kindu,-2.95,25.95,69.6,98,93,0.67,CD,1644456533
